셀바스AI(108860),시가,고가,저가,종가,거래량,시가총액(백만),상장주식수(주)
2009-12-10,2923,3361,2882,3362,2731333,45251.0,3577166.0
2009-12-11,3628,3813,3189,3296,2302933,44357.0,3577166.0
2009-12-14,3215,3295,2976,3030,557478,40780.0,3577166.0
2009-12-15,3095,3480,3095,3483,611272,46861.0,3577166.0
2009-12-16,3614,3839,3335,3668,1731344,49365.0,3577166.0
2009-12-17,3853,4105,3720,3961,1745559,53300.0,3577166.0
2009-12-18,3866,4079,3787,3908,631733,52584.0,3577166.0
2009-12-21,3999,4265,3827,4027,1353059,54194.0,3577166.0
2009-12-22,4105,4158,3906,4027,523229,54194.0,3577166.0
2009-12-23,4105,4318,4012,4027,808276,54194.0,3577166.0
2009-12-24,4026,4066,3880,3961,361381,53300.0,3577166.0
2009-12-28,3959,4118,3799,4121,304938,55446.0,3577166.0
2009-12-29,4172,4451,4092,4266,799409,57414.0,3577166.0
2009-12-30,4305,4904,4226,4904,705985,65999.0,3577166.0
2010-01-04,5156,5634,5115,5635,979921,75836.0,3577166.0
2010-01-05,5847,5900,5289,5436,1245145,73153.0,3577166.0
2010-01-06,5408,5901,5142,5901,871965,79413.0,3577166.0
2010-01-07,5927,6233,5315,5689,1180457,76551.0,3577166.0
2010-01-08,5874,5940,5542,5941,413276,79950.0,3577166.0
2010-01-11,6193,6299,5807,5901,561083,79413.0,3577166.0
2010-01-12,5767,6486,5448,5848,1178205,78698.0,3577166.0
2010-01-13,5793,6193,5714,6180,602524,83169.0,3577166.0
2010-01-14,6272,6750,6126,6646,880856,89429.0,3577166.0
2010-01-15,6645,6750,6472,6646,360855,89429.0,3577166.0
2010-01-18,6898,7641,6750,7643,736970,102844.0,3577166.0
2010-01-19,7840,7854,7362,7602,725474,102307.0,3577166.0
2010-01-20,7707,7787,7123,7311,524249,98372.0,3577166.0
2010-01-21,7375,8265,7308,7988,988999,107494.0,3577166.0
2010-01-22,7788,8558,7601,8134,635216,109461.0,3577166.0
2010-01-25,7895,8214,6924,6924,673040,93185.0,3577166.0
2010-01-26,6990,7069,5887,6008,1329879,80844.0,3577166.0
2010-01-27,6166,6710,6020,6433,909483,86567.0,3577166.0
2010-01-28,6591,6857,6272,6407,643418,86210.0,3577166.0
2010-01-29,6060,6233,5448,5450,799489,73332.0,3577166.0
2010-02-01,5355,5873,5315,5835,580140,78519.0,3577166.0
2010-02-02,6033,6299,5834,5981,564207,80486.0,3577166.0
2010-02-03,6206,6260,5901,6247,367439,84063.0,3577166.0
2010-02-04,6299,6299,5953,6035,236390,81202.0,3577166.0
2010-02-05,5355,5661,5342,5542,360736,74584.0,3577166.0
2010-02-08,5688,5941,5542,5689,305253,76551.0,3577166.0
2010-02-09,5701,5914,5634,5848,195787,78698.0,3577166.0
2010-02-10,5980,6100,5727,5729,170379,77088.0,3577166.0
2010-02-11,5740,5887,5687,5795,109280,77982.0,3577166.0
2010-02-12,5834,5873,5594,5795,127519,77982.0,3577166.0
2010-02-16,5848,6167,5701,6167,291464,82990.0,3577166.0
2010-02-17,6431,6950,6326,6646,737844,89429.0,3577166.0
2010-02-18,6658,6777,6499,6699,314513,90145.0,3577166.0
2010-02-19,6724,6870,6339,6619,418719,89071.0,3577166.0
2010-02-22,6831,6831,6658,6659,162985,89608.0,3577166.0
2010-02-23,6591,6645,6352,6526,228042,87819.0,3577166.0
2010-02-24,6405,6499,6352,6446,112415,86746.0,3577166.0
2010-02-25,6498,6511,5887,6035,225912,81202.0,3577166.0
2010-02-26,6112,6112,5727,5928,126835,79771.0,3577166.0
2010-03-02,6019,6205,5847,6194,147800,83348.0,3577166.0
2010-03-03,6139,6352,6086,6340,147871,85315.0,3577166.0
2010-03-04,6405,6418,6246,6260,161014,84242.0,3577166.0
2010-03-05,6351,6351,6059,6154,96452,82811.0,3577166.0
2010-03-08,6299,6418,6272,6340,135247,85315.0,3577166.0
2010-03-09,6379,6458,6285,6460,137544,86925.0,3577166.0
2010-03-10,6512,6512,6272,6327,132194,85137.0,3577166.0
2010-03-11,6405,6631,6325,6552,339194,88177.0,3577166.0
2010-03-12,6658,6977,6525,6566,531865,88356.0,3577166.0
2010-03-15,6698,6791,6431,6446,163828,86746.0,3577166.0
2010-03-16,6485,6499,6206,6300,185670,84779.0,3577166.0
2010-03-17,6312,6499,6180,6433,180632,86567.0,3577166.0
2010-03-18,6405,6591,6365,6486,136313,87283.0,3577166.0
2010-03-19,6552,6671,6431,6566,137863,88356.0,3577166.0
2010-03-22,6564,6710,6472,6539,127799,87998.0,3577166.0
2010-03-23,6565,6684,6418,6433,123583,86567.0,3577166.0
2010-03-24,6379,6458,5927,5981,250023,80486.0,3577166.0
2010-03-25,5980,6153,5913,6061,115269,81559.0,3577166.0
2010-03-26,6219,6232,6032,6074,96867,81738.0,3577166.0
2010-03-29,5887,6046,5741,5822,152754,78340.0,3577166.0
2010-03-30,5927,5980,5793,5901,145570,79413.0,3577166.0
2010-03-31,5874,5941,5529,5529,152749,74405.0,3577166.0
2010-04-01,5568,5927,5568,5822,121326,78340.0,3577166.0
2010-04-02,5848,5861,5502,5569,101285,74942.0,3577166.0
2010-04-05,5687,5687,4851,5144,298837,69218.0,3577166.0
2010-04-06,5275,5329,4996,5144,110041,69218.0,3577166.0
2010-04-07,5169,5236,5049,5223,81923,70291.0,3577166.0
2010-04-08,5249,5289,5169,5290,51866,71186.0,3577166.0
2010-04-09,5342,5554,5342,5476,97609,73690.0,3577166.0
2010-04-12,5582,5582,5369,5370,70610,72259.0,3577166.0
2010-04-13,5421,5421,5223,5397,66406,72616.0,3577166.0
2010-04-14,5461,5582,5263,5263,205009,70828.0,3577166.0
2010-04-15,5315,5368,4956,4957,178876,66714.0,3577166.0
2010-04-16,4956,5075,4717,4759,145830,64031.0,3577166.0
2010-04-19,4598,4757,4491,4706,80429,63316.0,3577166.0
2010-04-20,4731,4810,4731,4812,54155,64747.0,3577166.0
2010-04-21,4864,4944,4837,4891,75928,65820.0,3577166.0
2010-04-22,4837,4904,4757,4785,54657,64389.0,3577166.0
2010-04-23,4757,4837,4677,4692,57405,63137.0,3577166.0
2010-04-26,4704,4877,4704,4838,86237,65104.0,3577166.0
2010-04-27,4877,4944,4810,4812,69145,64747.0,3577166.0
2010-04-28,4651,5529,4545,5529,650931,74405.0,3577166.0
2010-04-29,5848,5927,5329,5450,727923,73332.0,3577166.0
2010-04-30,5594,5780,5382,5383,355608,72438.0,3577166.0
2010-05-03,5435,5568,4996,5170,199639,69576.0,3577166.0
2010-05-04,5249,5275,4757,4825,199606,64926.0,3577166.0
2010-05-06,4598,4784,4571,4706,127819,63316.0,3577166.0
2010-05-07,4504,4637,4345,4546,135966,61170.0,3577166.0
2010-05-10,4677,5223,4625,5223,192154,70291.0,3577166.0
2010-05-11,5236,5329,4851,4865,380408,65462.0,3577166.0
2010-05-12,4930,5076,4784,4891,234308,65820.0,3577166.0
2010-05-13,4996,5169,4970,5038,165908,67787.0,3577166.0
2010-05-14,4983,4983,4744,4759,225541,64031.0,3577166.0
2010-05-17,4624,4704,4504,4519,109549,60812.0,3577166.0
2010-05-18,4597,4704,4425,4440,72557,59739.0,3577166.0
2010-05-19,4358,4545,4358,4387,50304,59023.0,3577166.0
2010-05-20,4385,4465,3853,3934,166811,53593.0,3621166.0
2010-05-24,3880,3987,3720,3855,92722,52507.0,3621166.0
2010-05-25,3813,3946,3347,3642,105369,49610.0,3621166.0
2010-05-26,3787,4158,3707,4040,203988,55042.0,3621166.0
2010-05-27,3960,4239,3920,4068,228401,55404.0,3621166.0
2010-05-28,4159,4266,4093,4094,150370,55766.0,3621166.0
2010-05-31,4119,4704,4106,4612,234000,62827.0,3621166.0
2010-06-01,4665,4891,4491,4772,251698,65000.0,3621166.0
2010-06-03,4944,5196,4904,4944,389332,67354.0,3621166.0
2010-06-04,5036,5434,4996,5303,605727,72242.0,3621166.0
2010-06-07,5115,5354,4916,4918,507854,66992.0,3621166.0
2010-06-08,5103,5368,4890,4984,624259,67897.0,3621166.0
2010-06-09,5049,5063,4677,4678,258048,63733.0,3621166.0
2010-06-10,4677,4944,4677,4812,182797,65543.0,3621166.0
2010-06-11,4864,4944,4625,4652,153887,63370.0,3621166.0
2010-06-14,4704,4823,4664,4759,69075,64819.0,3621166.0
2010-06-15,4784,4810,4665,4692,65048,63914.0,3621166.0
2010-06-16,4770,5169,4717,5024,384566,68440.0,3621166.0
2010-06-17,5023,5076,4851,4851,137125,66086.0,3621166.0
2010-06-18,4877,5063,4824,4931,162523,67173.0,3621166.0
2010-06-21,4850,4943,4730,4798,125018,65362.0,3621166.0
2010-06-22,4784,4891,4744,4851,92313,66086.0,3621166.0
2010-06-23,4850,4877,4730,4759,54950,64819.0,3621166.0
2010-06-24,4756,4983,4730,4957,162542,68197.0,3656666.0
2010-06-25,4890,5089,4717,4745,221319,65271.0,3656666.0
2010-06-28,4891,4904,4717,4732,101758,65089.0,3656666.0
2010-06-29,4730,4837,4385,4387,170612,60335.0,3656666.0
2010-06-30,4332,4345,4172,4280,110420,58872.0,3656666.0
2010-07-01,4319,4346,4119,4253,71263,58507.0,3656666.0
2010-07-02,4159,4319,4119,4174,69679,57410.0,3656666.0
2010-07-05,4159,4331,4106,4293,83864,59055.0,3656666.0
2010-07-06,4252,4332,4158,4200,39368,57775.0,3656666.0
2010-07-07,4265,4265,4146,4187,40675,57592.0,3656666.0
2010-07-08,4252,4332,4185,4200,47989,57910.0,3665166.0
2010-07-09,4279,4425,4239,4387,95880,60475.0,3665166.0
2010-07-12,4425,5036,4371,5038,220786,69455.0,3665166.0
2010-07-13,5303,5582,5169,5170,730738,71287.0,3665166.0
2010-07-14,5143,5249,5036,5131,202291,70738.0,3665166.0
2010-07-15,5129,5169,4904,4904,176705,67622.0,3665166.0
2010-07-16,4891,4970,4797,4971,96685,68539.0,3665166.0
2010-07-19,4917,5036,4837,4971,85799,68539.0,3665166.0
2010-07-20,5036,5115,4930,4944,81445,68637.0,3690166.0
2010-07-21,4930,5023,4891,4931,64111,68453.0,3690166.0
2010-07-22,4930,5129,4891,4931,151756,68453.0,3690166.0
2010-07-23,5023,5063,4930,4944,76528,68637.0,3690166.0
2010-07-26,4891,5036,4797,4971,146748,69006.0,3690166.0
2010-07-27,5315,5714,5007,5009,752035,34761.0,3690166.0
2010-07-28,5050,5124,4773,4812,135146,33396.0,3690166.0
2010-07-29,4747,5045,4560,4636,142980,32178.0,3690166.0
2010-07-30,4533,4641,4465,4466,74786,30997.0,3690166.0
2010-08-02,4651,4651,4497,4567,56045,31699.0,3690166.0
2010-08-03,4518,4609,4465,4513,51572,31330.0,3690166.0
2010-08-04,4491,4572,4465,4525,37874,31403.0,3690166.0
2010-08-05,4529,4529,3848,4391,61899,30481.0,3690166.0
2010-08-06,4358,4852,4353,4641,81035,32215.0,3690166.0
2010-08-09,4725,4906,4657,4790,88686,33248.0,3690166.0
2010-08-10,4784,4848,4661,4668,51587,32400.0,3690166.0
2010-08-11,4731,4731,4507,4509,36479,31293.0,3690166.0
2010-08-12,4518,4629,4469,4487,30616,31145.0,3690166.0
2010-08-13,4491,4555,4486,4487,14423,31145.0,3690166.0
2010-08-16,4491,4556,4486,4493,26309,31182.0,3690166.0
2010-08-17,4566,4922,4507,4716,119238,32732.0,3690166.0
2010-08-18,4730,4816,4545,4609,36869,31994.0,3690166.0
2010-08-19,4497,4523,4374,4450,157252,61773.0,7380332.0
2010-08-20,4412,4906,4412,4636,522592,64356.0,7380332.0
2010-08-23,4661,4730,4469,4471,136367,62069.0,7380332.0
2010-08-24,4438,4470,3987,4227,150498,58674.0,7380332.0
2010-08-25,4146,4306,4092,4131,89381,57345.0,7380332.0
2010-08-26,4134,4199,3991,3993,85340,55426.0,7380332.0
2010-08-27,3939,4066,3843,3934,92051,54614.0,7380332.0
2010-08-30,3965,4199,3960,4125,101126,57271.0,7380332.0
2010-08-31,4061,4141,4013,4019,52184,55795.0,7380332.0
2010-09-01,4029,4092,3991,4019,57657,55795.0,7380332.0
2010-09-02,4045,4124,4002,4009,94660,55648.0,7380332.0
2010-09-03,4023,4093,4013,4094,79112,56829.0,7380332.0
2010-09-06,4188,4188,4093,4157,86524,57714.0,7380332.0
2010-09-07,4214,4214,4066,4068,93528,56460.0,7380332.0
2010-09-08,4061,4066,3907,3944,95810,54762.0,7380332.0
2010-09-09,3960,4023,3934,3934,65582,54614.0,7380332.0
2010-09-10,3934,4023,3922,3982,84716,55279.0,7380332.0
2010-09-13,4066,4077,3991,3998,101771,55500.0,7380332.0
2010-09-14,4007,4183,3987,4094,245767,56829.0,7380332.0
2010-09-15,4125,4220,3987,4068,244545,56460.0,7380332.0
2010-09-16,4092,4125,4034,4035,57747,56017.0,7380332.0
2010-09-17,4055,4077,3981,3982,80811,55279.0,7380332.0
2010-09-20,4039,4039,3954,3961,44925,54983.0,7380332.0
2010-09-24,3959,3991,3917,3929,59461,54541.0,7380332.0
2010-09-27,3981,3981,3838,3838,83900,53286.0,7380332.0
2010-09-28,3838,3848,3747,3775,116523,52400.0,7380332.0
2010-09-29,3837,3837,3757,3769,68069,52327.0,7380332.0
2010-09-30,3800,3816,3742,3749,74229,52031.0,7380332.0
2010-10-01,3757,3783,3752,3764,73655,52253.0,7380332.0
2010-10-04,3763,4188,3763,4046,311137,56164.0,7380332.0
2010-10-05,4092,4098,3917,3944,120959,54762.0,7380332.0
2010-10-06,3980,3991,3842,3881,106766,53876.0,7380332.0
2010-10-07,3911,4412,3907,4174,680026,57936.0,7380332.0
2010-10-08,4305,4459,4230,4328,233646,60076.0,7380332.0
2010-10-11,4385,4385,4199,4206,132574,58378.0,7380332.0
2010-10-12,4178,4204,4050,4121,136785,57198.0,7380332.0
2010-10-13,4093,4199,4023,4174,144742,57936.0,7380332.0
2010-10-14,4199,4619,4141,4493,350189,62364.0,7380332.0
2010-10-15,4518,4572,4401,4428,99008,61478.0,7380332.0
2010-10-18,4428,4698,4428,4556,261598,63249.0,7380332.0
2010-10-19,4651,4651,4433,4434,135687,61552.0,7380332.0
2010-10-20,4407,4572,4310,4413,191746,61257.0,7380332.0
2010-10-21,4513,4826,4444,4706,794912,65316.0,7380332.0
2010-10-22,4784,4821,4560,4652,327781,64578.0,7380332.0
2010-10-25,4651,4826,4629,4785,245583,66423.0,7380332.0
2010-10-26,4810,5050,4737,5003,474629,69449.0,7380332.0
2010-10-27,5103,5422,5103,5168,693342,71737.0,7380332.0
2010-10-28,5140,5267,5129,5210,249367,72327.0,7380332.0
2010-10-29,5210,5310,5092,5306,331649,73656.0,7380332.0
2010-11-01,5368,5555,5289,5423,554551,75279.0,7380332.0
2010-11-02,5448,5502,5151,5221,373295,72475.0,7380332.0
2010-11-03,5171,5289,4986,5009,486775,69523.0,7380332.0
2010-11-04,5114,5368,5055,5168,398991,71737.0,7380332.0
2010-11-05,5145,5194,4891,4891,365083,67899.0,7380332.0
2010-11-08,4832,4879,4358,4625,673300,64209.0,7380332.0
2010-11-09,4614,4740,4603,4673,172075,64873.0,7380332.0
2010-11-10,4677,4763,4571,4641,165033,64430.0,7380332.0
2010-11-11,4709,4826,4581,4769,194930,66202.0,7380332.0
2010-11-12,4768,4784,4385,4546,169649,63102.0,7380332.0
2010-11-15,4470,4698,4411,4450,100627,61773.0,7380332.0
2010-11-16,4465,4481,4204,4290,114315,59559.0,7380332.0
2010-11-17,4246,4438,3880,4275,114121,59338.0,7380332.0
2010-11-18,4279,4582,4274,4525,306380,62807.0,7380332.0
2010-11-19,4465,4556,4407,4509,110704,62585.0,7380332.0
2010-11-22,4513,4560,4460,4498,92076,62438.0,7380332.0
2010-11-23,4480,4545,4395,4407,85785,61183.0,7380332.0
2010-11-24,4039,4306,4039,4269,163992,59264.0,7380332.0
2010-11-25,4342,4342,4172,4200,115056,58305.0,7380332.0
2010-11-26,4226,4226,3911,3987,168572,55352.0,7380332.0
2010-11-29,3933,4092,3933,4035,81001,56017.0,7380332.0
2010-11-30,4034,4102,3986,4056,55577,56312.0,7380332.0
2010-12-01,4013,4125,4003,4110,52650,57050.0,7380332.0
2010-12-02,4119,4241,4108,4147,114209,57567.0,7380332.0
2010-12-03,4178,4230,4082,4147,61189,57567.0,7380332.0
2010-12-06,4151,4157,4029,4030,63579,55943.0,7380332.0
2010-12-07,4055,4252,4055,4072,74165,56533.0,7380332.0
2010-12-08,3991,4150,3933,3961,175274,54983.0,7380332.0
2010-12-09,3960,4019,3933,3971,61962,55131.0,7380332.0
2010-12-10,3939,4045,3939,3998,51338,55500.0,7380332.0
2010-12-13,3991,4066,3965,4068,101456,56460.0,7380332.0
2010-12-14,4066,4114,4003,4035,95328,56017.0,7380332.0
2010-12-15,4007,4055,3911,3913,195359,54319.0,7380332.0
2010-12-16,3911,3954,3832,3844,131502,53360.0,7380332.0
2010-12-17,3842,3901,3815,3818,89957,52991.0,7380332.0
2010-12-20,3677,3714,3502,3625,212140,50334.0,7380332.0
2010-12-21,4167,4167,4167,4168,186374,57862.0,7380332.0
2010-12-22,4332,4395,3943,3987,1170599,55352.0,7380332.0
2010-12-23,3997,4023,3768,3812,270862,52917.0,7380332.0
2010-12-24,3811,3901,3795,3844,94871,53360.0,7380332.0
2010-12-27,3752,3853,3752,3796,91105,52696.0,7380332.0
2010-12-28,3769,3912,3715,3838,168801,53286.0,7380332.0
2010-12-29,3922,4326,3875,4200,536674,58305.0,7380332.0
2010-12-30,4332,4348,4172,4263,221807,59190.0,7380332.0
2011-01-03,4358,4592,4332,4519,300939,62733.0,7380332.0
2011-01-04,4571,4618,4427,4551,499620,63176.0,7380332.0
2011-01-05,4683,4864,4609,4706,746841,65316.0,7380332.0
2011-01-06,4688,4789,4572,4700,315003,65242.0,7380332.0
2011-01-07,4747,4880,4609,4636,304364,64356.0,7380332.0
2011-01-10,4651,4714,4465,4466,376545,61995.0,7380332.0
2011-01-11,4533,4826,4401,4779,504064,66349.0,7380332.0
2011-01-12,4842,5145,4842,4875,701262,67678.0,7380332.0
2011-01-13,4944,5076,4779,4849,237731,67309.0,7380332.0
2011-01-14,4800,4996,4746,4785,215150,66423.0,7380332.0
2011-01-17,4800,4864,4598,4625,184973,64209.0,7380332.0
2011-01-18,4667,4688,4459,4487,121490,62290.0,7380332.0
2011-01-19,4602,4667,4518,4599,121822,63840.0,7380332.0
2011-01-20,4545,5007,4533,4865,357977,67530.0,7380332.0
2011-01-21,4874,4890,4625,4625,195181,64209.0,7380332.0
2011-01-24,4731,4880,4704,4812,181200,66792.0,7380332.0
2011-01-25,4837,4960,4667,4700,383724,65242.0,7380332.0
2011-01-26,4710,4795,4677,4732,118748,65685.0,7380332.0
2011-01-27,4832,4832,4571,4678,176970,64947.0,7380332.0
2011-01-28,4629,4683,4533,4535,124047,62954.0,7380332.0
2011-01-31,4417,4507,4369,4371,113874,60666.0,7380332.0
2011-02-01,4385,4453,4321,4375,88224,60740.0,7380332.0
2011-02-07,4385,4629,4385,4413,64595,61257.0,7380332.0
2011-02-08,4491,4549,4427,4535,84757,62954.0,7380332.0
2011-02-09,4571,4581,4364,4402,74643,61109.0,7380332.0
2011-02-10,4412,4422,4279,4318,63522,59928.0,7380332.0
2011-02-11,4310,4342,4134,4137,98789,57419.0,7380332.0
2011-02-14,4247,4247,4119,4157,50954,57714.0,7380332.0
2011-02-15,4130,4210,4076,4094,66235,56829.0,7380332.0
2011-02-16,4013,4141,3987,4062,71233,56386.0,7380332.0
2011-02-17,4019,4119,3895,3924,62125,54467.0,7380332.0
2011-02-18,3885,4013,3885,3987,58967,55352.0,7380332.0
2011-02-21,3991,4306,3987,4306,73550,59781.0,7380332.0
2011-02-22,4252,4300,4119,4179,72352,58009.0,7380332.0
2011-02-23,4114,4226,3911,3944,77501,54762.0,7380332.0
2011-02-24,3991,4003,3895,4003,54950,55574.0,7380332.0
2011-02-25,4039,4289,4039,4184,77352,58083.0,7380332.0
2011-02-28,4102,4183,3959,3961,70343,54983.0,7380332.0
2011-03-02,3885,3980,3853,3961,43899,54983.0,7380332.0
2011-03-03,4039,4066,3960,4068,60359,56460.0,7380332.0
2011-03-04,4088,4300,4082,4174,105155,57936.0,7380332.0
2011-03-07,4199,4279,4141,4253,64958,59043.0,7380332.0
2011-03-08,4210,4704,4210,4493,368244,62364.0,7380332.0
2011-03-09,4545,4555,4316,4387,117059,60888.0,7380332.0
2011-03-10,4385,4645,4322,4413,194850,61257.0,7380332.0
2011-03-11,4305,4406,4262,4359,86191,60519.0,7380332.0
2011-03-14,4332,4332,3922,4068,124891,56460.0,7380332.0
2011-03-15,4087,4108,3519,3828,184478,53138.0,7380332.0
2011-03-16,3747,3944,3710,3838,92563,53286.0,7380332.0
2011-03-17,3700,3843,3684,3844,112857,53360.0,7380332.0
2011-03-18,3848,3911,3838,3891,41217,54024.0,7380332.0
2011-03-21,3970,4226,3943,4056,121598,56312.0,7380332.0
2011-03-22,4093,4093,3917,3934,85831,54614.0,7380332.0
2011-03-23,3938,3976,3869,3908,80833,54245.0,7380332.0
2011-03-24,3987,4379,3965,4131,412411,57345.0,7380332.0
2011-03-25,4199,4279,4066,4068,128914,56460.0,7380332.0
2011-03-28,4124,4145,3954,3993,83792,55426.0,7380332.0
2011-03-29,3991,4066,3943,4035,73931,56017.0,7380332.0
2011-03-30,4061,4199,4039,4121,62485,57198.0,7380332.0
2011-03-31,4125,4194,4066,4083,57459,56681.0,7380332.0
2011-04-01,4130,4130,4013,4068,63284,56460.0,7380332.0
2011-04-04,4102,4513,4092,4200,761251,58305.0,7380332.0
2011-04-05,4226,4226,4099,4141,175851,57493.0,7380332.0
2011-04-06,4151,4157,4029,4030,157013,55943.0,7380332.0
2011-04-07,4029,4411,4013,4163,783814,57788.0,7380332.0
2011-04-08,4178,4465,4172,4413,567398,61257.0,7380332.0
2011-04-11,4412,4460,4295,4349,164520,60371.0,7380332.0
2011-04-12,4374,4593,4322,4444,466657,61700.0,7380332.0
2011-04-13,4486,4614,4438,4540,250217,63028.0,7380332.0
2011-04-14,4545,4572,4385,4428,126033,61478.0,7380332.0
2011-04-15,4443,4459,4305,4312,160212,59854.0,7380332.0
2011-04-18,4385,4497,4310,4413,241906,61257.0,7380332.0
2011-04-19,4338,4406,4230,4280,118100,59412.0,7380332.0
2011-04-20,4310,4390,4220,4387,223315,60888.0,7380332.0
2011-04-21,4395,4502,4262,4290,175322,59559.0,7380332.0
2011-04-22,4306,4332,4093,4094,269312,56829.0,7380332.0
2011-04-25,4108,4156,4023,4040,111768,56091.0,7380332.0
2011-04-26,4087,4087,3895,3987,188454,55352.0,7380332.0
2011-04-27,3991,4066,3950,3950,106375,54836.0,7380332.0
2011-04-28,3944,4119,3944,3950,113710,54836.0,7380332.0
2011-04-29,3955,3981,3843,3887,89013,53950.0,7380332.0
2011-05-02,3864,4019,3864,3924,65549,54467.0,7380332.0
2011-05-03,3933,3976,3875,3891,52084,54024.0,7380332.0
2011-05-04,3954,3959,3853,3897,46294,54098.0,7380332.0
2011-05-06,3885,3928,3811,3855,48964,53507.0,7380332.0
2011-05-09,3880,3891,3769,3887,83047,53950.0,7380332.0
2011-05-11,3869,4055,3869,3897,92061,54098.0,7380332.0
2011-05-12,3880,3912,3800,3822,70736,53065.0,7380332.0
2011-05-13,3831,3875,3783,3785,62880,52548.0,7380332.0
2011-05-16,3769,3816,3726,3727,56951,51736.0,7380332.0
2011-05-17,3700,3789,3598,3668,91872,50924.0,7380332.0
2011-05-18,3666,3714,3534,3594,82683,49891.0,7380332.0
2011-05-19,3598,3631,3423,3456,120056,47972.0,7380332.0
2011-05-20,3454,3506,3273,3291,134129,45684.0,7380332.0
2011-05-23,3253,3321,3109,3115,99540,43249.0,7380332.0
2011-05-24,3082,3284,3056,3227,98649,44799.0,7380332.0
2011-05-25,3194,3269,3158,3200,52777,44430.0,7380332.0
2011-05-26,3157,3299,3157,3291,58973,45684.0,7380332.0
2011-05-27,3242,3369,3226,3275,75867,45463.0,7380332.0
2011-05-30,3279,3359,3189,3190,30416,44282.0,7380332.0
2011-05-31,3220,3247,3183,3195,29409,44356.0,7380332.0
2011-06-01,3221,3269,3194,3200,28093,44430.0,7380332.0
2011-06-02,3114,3157,3104,3111,42573,43175.0,7380332.0
2011-06-03,3077,3157,2954,2999,70409,41625.0,7380332.0
2011-06-07,2976,2997,2816,2871,59461,39854.0,7380332.0
2011-06-08,2870,2950,2865,2898,44385,40223.0,7380332.0
2011-06-09,2891,3135,2891,3046,59798,42289.0,7380332.0
2011-06-10,3109,3152,2977,3009,51706,41773.0,7380332.0
2011-06-13,2960,3023,2806,2924,38394,40592.0,7380332.0
2011-06-14,2886,2993,2886,2945,21181,40887.0,7380332.0
2011-06-15,3018,3018,2934,3004,19610,41699.0,7380332.0
2011-06-16,2992,2992,2901,2908,33040,40370.0,7380332.0
2011-06-17,2971,2971,2817,2849,45496,39559.0,7380332.0
2011-06-20,2806,2880,2763,2765,37693,38378.0,7380332.0
2011-06-21,2763,2827,2673,2701,65350,37492.0,7380332.0
2011-06-22,2779,2800,2743,2770,40409,38452.0,7380332.0
2011-06-23,2737,2977,2737,2834,138990,39337.0,7380332.0
2011-06-24,2869,3013,2838,3004,133619,41699.0,7380332.0
2011-06-27,3003,3221,3003,3062,138268,42511.0,7380332.0
2011-06-28,3125,3125,2992,3020,38970,41920.0,7380332.0
2011-06-29,3035,3471,2907,3296,419390,45758.0,7380332.0
2011-06-30,3300,3342,3183,3195,84227,44356.0,7380332.0
2011-07-01,3215,3263,3173,3174,78426,44061.0,7380332.0
2011-07-04,3184,3221,3088,3153,78650,43765.0,7380332.0
2011-07-05,3178,3263,3088,3105,104245,43101.0,7380332.0
2011-07-06,3136,3279,3046,3168,146035,43987.0,7380332.0
2011-07-07,3162,3210,3141,3158,44553,43839.0,7380332.0
2011-07-08,3135,3178,3046,3046,79454,42289.0,7380332.0
2011-07-11,3013,3141,3013,3068,107198,42585.0,7380332.0
2011-07-12,3003,3040,2859,2887,110420,40075.0,7380332.0
2011-07-13,2891,2934,2865,2898,58055,40223.0,7380332.0
2011-07-14,2902,2934,2800,2818,96806,39116.0,7380332.0
2011-07-15,2881,2896,2811,2871,61687,39854.0,7380332.0
2011-07-18,2875,3062,2875,3062,157557,42511.0,7380332.0
2011-07-19,3050,3231,2970,3190,141873,44282.0,7380332.0
2011-07-20,3189,3189,3040,3041,203466,42215.0,7380332.0
2011-07-21,3013,3093,2981,2987,74661,41477.0,7380332.0
2011-07-22,3024,3072,2986,3030,65188,42068.0,7380332.0
2011-07-25,3039,3050,2938,2940,77995,40813.0,7380332.0
2011-07-26,2938,3019,2923,2977,63295,41330.0,7380332.0
2011-07-27,2960,3046,2960,3009,74168,41773.0,7380332.0
2011-07-28,2976,3007,2934,2951,74016,40961.0,7380332.0
2011-07-29,2944,3035,2902,2945,87388,40887.0,7380332.0
2011-08-01,2960,3002,2950,2987,50139,41477.0,7380332.0
2011-08-02,2976,2981,2880,2892,101259,40149.0,7380332.0
2011-08-03,2769,2832,2747,2796,90689,38821.0,7380332.0
2011-08-04,2811,2854,2711,2711,58797,37640.0,7380332.0
2011-08-05,2455,2559,2333,2371,126108,32916.0,7380332.0
2011-08-08,2269,2372,2016,2039,212992,28304.0,7380332.0
2011-08-09,1833,2009,1732,1799,222232,24982.0,7380332.0
2011-08-10,1871,1969,1871,1892,149268,26274.0,7380332.0
2011-08-11,1708,1918,1705,1917,149058,26606.0,7380332.0
2011-08-12,1982,2105,1940,1948,141173,27049.0,7380332.0
2011-08-16,2120,2226,2091,2127,276969,29521.0,7380332.0
2011-08-17,2046,2192,2046,2180,135991,30259.0,7380332.0
2011-08-18,2161,2506,2152,2507,412520,34798.0,7380332.0
2011-08-19,2455,2731,2339,2339,888863,32473.0,7380332.0
